Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Attendance,Performance Index
7,85,Yes,7,5,92,88
5,78,No,6,3,85,75
8,90,Yes,8,6,96,94
6,82,No,7,4,88,81
9,95,Yes,8,8,98,98
4,70,No,6,2,80,68
3,65,No,5,1,75,60
10,98,Yes,8,10,99,100
2,55,No,5,0,70,50
7,88,Yes,7,6,93,90
6,80,No,6,4,86,79
5,76,Yes,7,3,84,74
8,92,Yes,8,7,97,95
4,68,No,6,2,79,65
9,96,Yes,8,9,99,99
3,60,No,5,1,72,55
7,86,Yes,7,5,91,87
5,74,No,6,3,82,72
8,91,Yes,8,7,96,93
6,79,No,7,4,87,78
7,47,Yes,7,0,100,87
4,73,No,5,8,89,77
8,93,No,9,3,81,78
5,100,Yes,6,8,91,87
7,86,No,4,5,71,67
10,96,Yes,8,0,85,91
3,63,No,9,2,87,69
7,69,No,6,10,86,73
8,57,No,5,1,82,72
5,70,Yes,6,8,76,62
4,87,No,6,0,78,71
8,80,Yes,5,8,85,80
8,88,No,7,8,76,69
3,66,Yes,7,7,99,82
6,67,Yes,4,7,63,49
5,80,Yes,4,10,82,73
2,70,No,7,0,85,71
8,93,No,9,10,89,83
6,70,Yes,8,7,77,62
2,72,Yes,6,9,94,78
5,83,No,8,2,73,63
1,73,Yes,6,10,80,60
10,63,Yes,7,6,89,82
6,64,No,4,10,93,79
9,84,No,9,0,73,68
1,61,No,4,0,100,86
10,94,Yes,8,9,77,74
3,69,Yes,4,4,74,60
7,85,No,7,4,89,85
4,70,No,9,7,82,62
9,67,No,8,6,81,69
3,80,No,9,7,89,72
5,90,Yes,6,5,72,66
3,75,No,4,5,71,57
7,77,Yes,9,1,80,71
5,87,Yes,5,5,93,89
9,88,No,4,4,80,81
7,77,Yes,6,2,97,95
2,72,Yes,9,5,94,75
4,78,No,8,7,87,73
9,75,Yes,6,8,87,82
2,81,No,5,0,87,78
10,63,Yes,9,2,86,79
9,81,No,7,2,82,79
10,69,Yes,4,10,82,76
5,88,Yes,8,7,76,64
2,69,No,7,0,67,49
4,70,No,9,4,93,77
7,83,Yes,9,2,86,79
8,78,Yes,6,1,85,82
3,100,No,9,7,88,79
1,58,No,8,2,78,53
4,79,No,7,6,76,62
2,91,No,8,10,82,66
8,71,Yes,5,0,95,94
4,67,Yes,5,5,75,60
2,67,No,4,2,63,46
6,58,Yes,4,7,80,66
6,94,Yes,5,5,94,94
10,74,No,9,1,71,64
4,72,No,8,5,75,58
6,52,No,5,6,87,71
2,60,No,4,4,100,84
10,95,No,5,2,74,78
2,81,Yes,9,3,73,56
10,91,Yes,5,3,87,92
4,90,Yes,8,5,94,87
8,65,Yes,7,9,80,66
7,100,No,9,0,72,68
9,100,Yes,4,10,88,92
8,71,Yes,8,3,89,82
5,40,Yes,5,9,99,78
2,73,Yes,5,3,90,80
5,80,Yes,7,9,91,80
8,71,Yes,4,0,82,81
10,75,Yes,4,8,100,100
9,68,Yes,6,3,81,76
9,89,Yes,4,6,80,81
1,78,No,7,2,99,87
9,89,Yes,6,9,73,69
7,92,Yes,6,2,70,69
9,51,No,5,7,85,73
8,68,Yes,5,7,84,75
1,70,No,4,10,83,64
8,100,No,6,0,92,97
8,79,Yes,5,9,77,70
3,87,No,7,1,85,76
1,55,Yes,5,7,82,59
8,79,No,9,0,77,71
3,89,Yes,9,7,84,70
3,88,No,5,7,91,81
1,85,Yes,6,1,100,91
5,78,No,6,3,89,82
10,78,No,8,5,64,55
7,57,Yes,9,10,84,64
10,67,Yes,7,8,85,76
9,80,No,6,7,92,87
7,69,No,4,7,86,78
9,86,Yes,9,6,95,91
8,83,No,7,8,88,81
2,94,No,7,1,97,91
1,89,No,6,2,81,71
7,80,Yes,7,9,86,76
7,86,No,6,7,91,87
8,90,Yes,5,5,80,81
5,71,No,9,9,78,57
3,74,Yes,8,8,79,61
8,76,Yes,5,9,79,71
6,72,No,9,3,89,77
3,90,Yes,6,7,70,58
1,70,No,9,9,72,47
3,93,No,6,2,99,94
5,73,No,5,2,79,69
3,83,Yes,4,7,86,78
1,79,No,4,4,73,58
5,66,Yes,9,2,85,70
10,77,Yes,4,9,79,76
7,82,No,6,10,72,61
7,77,Yes,7,0,95,92
9,61,Yes,6,2,94,89
10,98,No,7,8,84,84
10,79,Yes,5,4,92,94
3,68,Yes,8,9,100,82
7,97,No,7,1,91,91
1,85,Yes,4,6,88,78
4,63,No,6,1,86,72
4,65,No,5,3,90,77
5,75,No,4,6,82,73
7,81,No,5,3,82,78
